seq_id,hmm_queries
NC_017333.1_1411,LENGTH>=200
NC_017333.1_2143,LENGTH>=200
NC_017333.1_194,LENGTH>=200
NC_017333.1_2622,LENGTH>=200
NC_017333.1_1781,LENGTH>=200
NC_017333.1_1478,LENGTH>=200
NC_017333.1_385,LENGTH>=200
NC_017333.1_531,LENGTH>=200
NC_017333.1_298,LENGTH>=200
NC_017333.1_1241,LENGTH>=200
NC_017333.1_621,LENGTH>=200
NC_017333.1_1766,LENGTH>=200
NC_017333.1_1032,LENGTH>=200
NC_017333.1_2372,LENGTH>=200
NC_017333.1_934,LENGTH>=200
NC_017333.1_602,LENGTH>=200
NC_017333.1_1209,LENGTH>=200
NC_017333.1_2658,LENGTH>=200
NC_017333.1_601,LENGTH>=200
NC_017333.1_1417,LENGTH>=200
NC_017333.1_562,LENGTH>=200
NC_017333.1_933,LENGTH>=200
NC_017333.1_1091,LENGTH>=200
NC_017333.1_1729,LENGTH>=200
NC_017333.1_1177,LENGTH>=200
NC_017333.1_2236,LENGTH>=200
NC_017333.1_2473,LENGTH>=200
NC_017333.1_1323,LENGTH>=200
NC_017333.1_294,LENGTH>=200
NC_017333.1_2611,LENGTH>=200
NC_017333.1_2285,LENGTH>=200
NC_017333.1_1875,LENGTH>=200
NC_017333.1_821,LENGTH>=200
NC_017333.1_1391,LENGTH>=200
NC_017333.1_214,LENGTH>=200
NC_017333.1_1168,LENGTH>=200
NC_017333.1_1327,LENGTH>=200
NC_017333.1_514,LENGTH>=200
NC_017333.1_1431,LENGTH>=200
NC_017333.1_1756,LENGTH>=200
NC_017333.1_6,LENGTH>=200
NC_017333.1_2052,LENGTH>=200
NC_017333.1_1656,LENGTH>=200
NC_017333.1_1692,LENGTH>=200
NC_017333.1_1717,LENGTH>=200
NC_017333.1_1273,LENGTH>=200
NC_017333.1_164,LENGTH>=200
NC_017333.1_959,LENGTH>=200
NC_017333.1_1217,LENGTH>=200
NC_017333.1_815,LENGTH>=200
NC_017333.1_1336,LENGTH>=200
NC_017333.1_1830,LENGTH>=200
NC_017333.1_1973,LENGTH>=200
NC_017333.1_79,LENGTH>=200
NC_017333.1_2523,LENGTH>=200
NC_017333.1_1657,LENGTH>=200
NC_017333.1_584,LENGTH>=200
NC_017333.1_1497,LENGTH>=200
NC_017333.1_366,LENGTH>=200
NC_017333.1_946,LENGTH>=200
NC_017333.1_2184,LENGTH>=200
NC_017333.1_1852,LENGTH>=200
NC_017333.1_1783,LENGTH>=200
NC_017333.1_1186,LENGTH>=200
NC_017333.1_2528,LENGTH>=200
NC_017333.1_2375,LENGTH>=200
NC_017333.1_919,LENGTH>=200
NC_017333.1_1115,LENGTH>=200
NC_017333.1_1332,LENGTH>=200
NC_017333.1_687,LENGTH>=200
NC_017333.1_620,LENGTH>=200
NC_017333.1_2617,LENGTH>=200
NC_017333.1_844,LENGTH>=200
NC_017333.1_1253,LENGTH>=200
NC_017333.1_472,LENGTH>=200
NC_017333.1_1120,LENGTH>=200
NC_017333.1_24,LENGTH>=200
NC_017333.1_1002,LENGTH>=200
NC_017333.1_275,LENGTH>=200
NC_017333.1_1674,LENGTH>=200
NC_017333.1_1673,LENGTH>=200
NC_017333.1_242,LENGTH>=200
NC_017333.1_236,LENGTH>=200
NC_017333.1_118,LENGTH>=200
NC_017333.1_1156,LENGTH>=200
NC_017333.1_433,LENGTH>=200
NC_017333.1_1671,LENGTH>=200
NC_017333.1_89,LENGTH>=200
NC_017333.1_1627,LENGTH>=200
NC_017333.1_1936,LENGTH>=200
NC_017333.1_1048,LENGTH>=200
NC_017333.1_1426,LENGTH>=200
NC_017333.1_945,LENGTH>=200
NC_017333.1_2598,LENGTH>=200
NC_017333.1_730,LENGTH>=200
NC_017333.1_2037,LENGTH>=200
NC_017333.1_2230,LENGTH>=200
NC_017333.1_2509,LENGTH>=200
